卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|   |   |   |   |       考评表-企管部规划专员.xls
|   |   |   |   |       
|   |   |   |   +---办公室
|   |   |   |   |       办公室主任KPI.doc
|   |   |   |   |       办公室司机KPI.doc
|   |   |   |   |       办公室总裁秘书KPI.doc
|   |   |   |   |       办公室文员KPI.doc
|   |   |   |   |       考评表-总裁办主任.xls
|   |   |   |   |       考评表-总裁办司机.xls
|   |   |   |   |       考评表-总裁办总裁秘书.xls
|   |   |   |   |       考评表-总裁办文员.xls
|   |   |   |   |       
|   |   |   |   +---拓展部
|   |   |   |   |       拓展部信息研究专员KPI.doc
|   |   |   |   |       拓展部信息研究专员助理KPI.doc
|   |   |   |   |       拓展部部长KPI.doc
|   |   |   |   |       海外业务拓展专员KPI.doc
|   |   |   |   |       研发管理专员KPI.doc
|   |   |   |   |       网络管理与客户维护KPI.doc
|   |   |   |   |       考评表-拓展部信息研究专员.xls
|   |   |   |   |       考评表-拓展部信息研究专员助理.xls
|   |   |   |   |       考评表-拓展部总经理.xls
|   |   |   |   |       考评表-拓展部海外业务拓展专员1.xls
|   |   |   |   |       考评表-拓展部研发管理专员.xls
|   |   |   |   |       考评表-拓展部网络管理与客户维护.xls
|   |   |   |   |       考评表-拓展部营销管理专员    权重有点问题？？？？.xls
|   |   |   |   |       营销管理专员KPI.doc
|   |   |   |   |       
|   |   |   |   \---财务部
|   |   |   |           事业部财务管理员KPI.doc
|   |   |   |           会计电算化KPI.doc
|   |   |   |           出纳KPI组成表.doc
|   |   |   |           收入、成本与费用核算会计KPI.doc
|   |   |   |           考评表-事业部财务管理员.xls
|   |   |   |           考评表-财务分析专员.xls
|   |   |   |           考评表-财务部会计电算化.xls
|   |   |   |           考评表-财务部出纳.xls
|   |   |   |           考评表-财务部收入成本会计.xls
|   |   |   |           考评表-财务部资产与债权债务核算会计.xls
|   |   |   |           考评表-财务部部长.xls
|   |   |   |           考评表-预算与资金管理员.xls
|   |   |   |           财务分析专员KPI.doc
|   |   |   |           财务总监KPI.doc
|   |   |   |           财务部部长KPI.doc
|   |   |   |           资产与债权债务核算人员KPI.doc
|   |   |   |           预算与资金管理人员KPI.doc
|   |   |   |           
|   |   |   +---报告
|   |   |   |       信息管理流程.ppt
|   |   |   |       杰赛--组织机构调整建议报告.ppt
|   |   |   |       杰赛报告（1）--企业组织架构诊断报告.ppt
|   |   |   |       杰赛报告（2）--组织机构调整报告0706.ppt
|   |   |   |       杰赛报告（3）--管理流程设计0712.ppt
|   |   |   |       杰赛报告（4）--KPI与薪酬设计0716.ppt
|   |   |   |       第一阶段报告底稿.ppt
|   |   |   |       
|   |   |   +---流程与流程手册
|   |   |   |   |   公司关键管理流程表汇总.ppt
|   |   |   |   |   流程设计底稿.ppt
|   |   |   |   |   部门重要流程汇总.ppt
|   |   |   |   |   
|   |   |   |   +---管理报告流程手册
|   |   |   |   |       管理报告与管理评估实施操作手册-1.doc
|   |   |   |   |       
|   |   |   |   +---绩效考核操作手册
|   |   |   |   |       绩效管理手册-3.doc
|   |   |   |   |       
|   |   |   |   +---部门重要管理流程手册
|   |   |   |   |       企业文化管理手册.doc
|   |   |   |   |       会议管理手册.doc
|   |   |   |   |       信息管理手册.doc
|   |   |   |   |       合同管理办法.doc
|   |   |   |   |       固定资产管理制度.doc
|   |   |   |   |       固定资产管理流程.ppt
|   |   |   |   |       审计管理流程手册.doc
|   |   |   |   |       新业务审批制度.doc
|   |   |   |   |       研发管理流程手册.doc
|   |   |   |   |       
|   |   |   |   \---预算操作手册
|   |   |   |           附件一预算编制.ppt
|   |   |   |           预算手册.doc
|   |   |   |           预算管理表格(报告）.xls
|   |   |   |           预算管理表格.xls
|   |   |   |           
|   |   |   +---部门与职务说明书
|   |   |   |   +---职务说明书
|   |   |   |   |   +---人力资源部
|   |   |   |   |   |       人力资源管理助理.doc
|   |   |   |   |   |       信息与综合事务管理员.doc
|   |   |   |   |   |       副总经理.doc
|   |   |   |   |   |       总经理.doc
|   |   |   |   |   |       
|   |   |   |   |   +---企管部
|   |   |   |   |   |       企管部总经理.doc
|   |   |   |   |   |       后勤保障.doc
|   |   |   |   |   |       战略规划专员.doc
|   |   |   |   |   |       经营管理专员.doc
|   |   |   |   |   |       经营管理助理.doc
|   |   |   |   |   |       规划助理.doc
|   |   |   |   |   |       
|   |   |   |   |   +---办公室
|   |   |   |   |   |       办公室主任.doc
|   |   |   |   |   |       办公室司机.doc
|   |   |   |   |   |       办公室总裁秘书.doc
|   |   |   |   |   |       办公室文员.doc
|   |   |   |   |   |       
|   |   |   |   |   +---拓展部
|   |   |   |   |   |       外事管理.doc
|   |   |   |   |   |       拓展总经理.doc
|   |   |   |   |   |       拓展部信息管理主任.doc
|   |   |   |   |   |       拓展部信息管理助理.doc
|   |   |   |   |   |       拓展部网络管理.doc
|   |   |   |   |   |       拓展部项目管理.doc
|   |   |   |   |   |       营销助理.doc
|   |   |   |   |   |       
|   |   |   |   |   \---财务部
|   |   |   |   |           出纳.doc
|   |   |   |   |           收入成本费用核算.doc
|   |   |   |   |           电算化会计.doc
|   |   |   |   |           财务分析.doc
|   |   |   |   |           财务总监.doc
|   |   |   |   |           财务总经理.doc
|   |   |   |   |           财务管理.doc
|   |   |   |   |           资产与债权债务核算.doc
|   |   |   |   |           资金与预算.doc
|   |   |   |   |           
|   |   |   |   \---部门职责与职务说明书
|   |   |   |       |   关键职能表.xls
|   |   |   |       |   
|   |   |   |       +---职务说明书
|   |   |   |       |       二部会计.doc
|   |   |   |       |       二部出纳.doc
|   |   |   |       |       二部综合部经理.doc
|   |   |   |       |       八部副总经理.doc
|   |   |   |       |       八部总经理.doc
|   |   |   |       |       六部副总经理.doc
|   |   |   |       |       六部办公室助理员.doc
|   |   |   |       |       六部总经理.doc
|   |   |   |       |       十部副总经理.doc
|   |   |   |       |       十部总经理.doc
|   |   |   |       |       岗位职责第一事业部.doc
|   |   |   |       |       岗位职责第三事业部.doc
|   |   |   |       |       职务说明书--企划部.doc
|   |   |   |       |       职务说明书--拓展部.doc
|   |   |   |       |       
|   |   |   |       \---部门职责
|   |   |   |               人力资源部门岗位说明书.doc
|   |   |   |               企管部岗位说明书.doc
|   |   |   |               办公室岗位说明书.doc
|   |   |   |               拓展部岗位说明书.doc
|   |   |   |               财务部门岗位说明书.doc
|   |   |   |               
|   |   |   \---部门岗位设置与职务说明书
|   |   |           人力资源部门岗位说明书（正式）.doc
|   |   |           企管部岗位说明书（正式）.doc
|   |   |           办公室岗位说明书（正式）.doc
|   |   |           审计部岗位说明书（正式）.doc
|   |   |           拓展部岗位说明书（正式）.doc
|   |   |           财务部门岗位说明书(正式）.doc
|   |   |           
|   |   +---访谈纪要
|   |   |   +---访谈纪要--人力资源部
|   |   |   |       广州杰赛-访谈记要-一人力资源副总.doc
|   |   |   |       访谈纪要--HR部（林庆莲）.doc
|   |   |   |       
|   |   |   +---访谈纪要--企划部与办公室
|   |   |   |       广州杰赛--访谈纪要--企划部副总经理 成杰.doc
|   |   |   |       广州杰赛-访谈记要-一企划部总经理、总裁助理.doc
|   |   |   |       广州杰赛-访谈记要-一总裁办主任.doc
|   |   |   |       
|   |   |   +---访谈纪要--财务与审计
|   |   |   |       访谈纪要--审计监察部（马）.doc
|   |   |   |       访谈纪要--财务总监（王志猛）.doc
|   |   |   |       访谈纪要：广州杰赛财务部 叶桂梁.doc
|   |   |   |       
|   |   |   +---访谈纪要-事业部
|   |   |   |       广州杰赛-访谈记要-一第一事业部.doc
|   |   |   |       访谈纪要--第七事业部.doc
|   |   |   |       
|   |   |   \---访谈纪要-拓展部
|   |   |           访谈纪要--拓展部（黄志云）.doc
|   |   |           访谈纪要：广州杰赛拓展部 陈维斌.doc
|   |   |           访谈纪要：拓展部总经理.doc
|   |   |           访谈纪要：拓展部项目管理.doc
|   |   |           访谈记要-一拓展部副总经理.doc
|   |   |           
|   |   \---访谈问卷
|   |           访谈纪要：广州杰赛企划发展部 成杰.doc
|   |           访谈问卷--组织结构、业务管理流程(p).doc
|   |           访谈问卷--组织结构、业务管理流程.doc
|   |           
|   +---访谈问卷与纪要
|   |       9部总经理：.doc
|   |       一部：刘总.doc
|   |       七部总经理：.doc
|   |       广州杰赛-资料清单-0418.doc
|   |       彭浩：.doc
|   |       杰赛--访谈问卷--管理人员.doc
|   |       第一阶段工作计划：.doc
|   |       财务部总经理访谈记要.doc
|   |       
|   \---项目管理
|           7月份工作安排.xls
|           PROJECT BUDGET.xls
|           一阶段时间安排.xls
|           启动会.ppt
|           广州杰赛项目建议书.ppt
|           第一阶段访谈安排表.xls
|           第二阶段工作安排.xls
|           运行模式工作安排.xls
|           项目工作时间安排表.xls
|           
+---海问-李宁战略咨询全案 33MB
|   |   consulting report.doc
|   |   ERP预算esport.xls
|   |   KAPPA PRESENTATION1.ppt
|   |   lin lin's question list(draft).doc
|   |   proposal.ppt
|   |   一动体育--项目建议书--0208.ppt
|   |   下一步的工作重点.doc
|   |   公司中期计划.doc
|   |   关于全新李宁品牌概念的结论与建议.doc
|   |   品牌概念分析.ppt
|   |   所需要的数据单：.doc
|   |   消费者分层研究报告.ppt
|   |   深度报道：李宁的那一场风花雪月上市梦.doc
|   |   经营计划esport.doc
|   |   经营计划附件4.doc
|   |   经营计划附件4esport.doc
|   |   访谈张志勇问题.0627.doc
|   |   访谈张总的目的.doc
|   |   访谈纪要0625.doc
|   |   证券市场基础知识辅导材料.doc
|   |   青少年事业部问题列表.doc
|   |   项目建议书.ppt
|   |   
|   +---powerpoint文档
|   |       gallupto海问.ppt
|   |       Products.ppt
|   |       Saleslogix市场宣传.ppt
|   |       slider.ppt
|   |       uncertainty.ppt
|   |       初级阶段汇报.ppt
|   |       因素.ppt
|   |       总结1.ppt
|   |       李宁体育(财务).ppt
|   |       李宁公司管理咨询报告.ppt
|   |       李宁在公司10周年庆典讲话Presentation.ppt
|   |       李宁资本运营.ppt
|   |       李宁项目品牌战略（李）0717.ppt
|   |       李宁项目打印模板（修改稿）1.ppt
|   |       李宁项目打印模板（修改稿）2001、5、25.ppt
|   |       李宁项目打印模板（修改稿）2001、6、08.ppt
|   |       李宁项目打印模板（修改稿）2001、6、12.ppt
|   |       李宁项目（修改稿3）.ppt
|   |       阶段.ppt
|   |       阶段回报讨论稿.ppt
|   |       阶段总结（0131之前）.ppt
|   |       阶段汇报书（中层访谈）.ppt
|   |       阶段汇报讨论稿.ppt
|   |       附件.ppt
|   |       附件2.ppt
|   |       项目2.ppt
|   |       项目报告1.ppt
|   |       项目阶段汇报（讨论稿）.ppt
|   |       
|   +---公司资料
|   |       关于李宁品牌发展战略的基本建议.doc
|   |       十年创新陈义宏.doc
|   |       报告反馈问题（公司）.doc
|   |       报告反馈问题（李保红）.doc
|   |       有关销售收入预算依据.doc
|   |       李宁公司第一次回访录.doc
|   |       李宁在公司10周年庆典会上的讲话.doc
|   |       答海问-市场总体状况.DOC
|   |       青少年事业部项目计划-海问.doc
|   |       高尔夫事业部项目计划-海问.doc
|   |       
|   +---李宁
|   |   |   Dsheet(h)20000012合0012.xls
|   |   |   
|   |   +---收集的文章
|   |   |   |   一、用寻找并满足消费者新的消费观念，攻击市场领导者.doc
|   |   |   |   中国大陆是美国鞋类的最大供应地.doc
|   |   |   |   产品目录.htm
|   |   |   |   全国0至12岁孩子每月消费超过35亿元_国内财经_财经纵横_新浪网.htm
|   |   |   |   创业是容易的，成功后，要保持辉煌是困难的.doc
|   |   |   |   市场动向.htm
|   |   |   |   我是王（五.doc
|   |   |   |   摘要及问题讨论.doc
|   |   |   |   李宁商标.bmp
|   |   |   |   标准开发订货流程（服装与鞋子）.doc
|   |   |   |   
|   |   |   \---全国0至12岁孩子每月消费超过35亿元_国内财经_财经纵横_新浪网.files
